user_id,week_idx,auth_total,file_total,auth_failed,net_bytes_out,auth_fail_rate,endpoint_total,net_unique_dsts,file_total_bytes,file_write_ratio,auth_methods_used,auth_unique_dests,endpoint_max_risk,file_unique_paths,dns_nxdomain_ratio,dns_unique_domains,endpoint_mean_risk,net_external_ratio,auth_unique_sources,auth_off_hours_ratio,file_restricted_ratio,file_confidential_ratio,endpoint_suspicious_ratio,endpoint_unique_processes
USR-EVA,0,110.0,67.0,9.0,1470736986.0,0.0818181818181818,62.0,57.0,4195449779.0,0.3134328358208955,4.0,8.0,53.0,67.0,0.0930232558139534,66.0,10.870967741935484,0.1318681318681318,10.0,0.3363636363636363,0.0,0.1044776119402985,0.0161290322580645,18.0
USR-EVA,1,112.0,98.0,3.0,833506230.0,0.0267857142857142,65.0,69.0,3659386136.0,0.4285714285714285,4.0,8.0,84.0,98.0,0.075268817204301,74.0,13.261538461538462,0.1349480968858131,8.0,0.2857142857142857,0.0,0.0612244897959183,0.0153846153846153,20.0
USR-EVA,2,108.0,94.0,2.0,1182191056.0,0.0185185185185185,57.0,65.0,2541048837.0,0.3723404255319149,4.0,8.0,100.0,94.0,0.0344827586206896,67.0,16.49122807017544,0.145631067961165,9.0,0.3518518518518518,0.0,0.1382978723404255,0.0701754385964912,20.0
USR-EVA,3,107.0,101.0,1.0,931621503.0,0.0093457943925233,63.0,62.0,3970186369.0,0.4851485148514851,4.0,8.0,59.0,101.0,0.110091743119266,80.0,14.396825396825395,0.1551724137931034,13.0,0.3644859813084112,0.0,0.0891089108910891,0.0158730158730158,18.0
USR-EVA,4,108.0,100.0,0.0,962687336.0,0.0,53.0,66.0,4528760489.0,0.49,4.0,8.0,71.0,100.0,0.0377358490566037,73.0,14.754716981132075,0.1278688524590163,8.0,0.3518518518518518,0.0,0.12,0.0377358490566037,20.0
USR-EVA,5,107.0,99.0,4.0,899844322.0,0.0373831775700934,55.0,61.0,7522129335.0,0.303030303030303,4.0,8.0,79.0,99.0,0.0439560439560439,73.0,14.8,0.1760299625468165,11.0,0.411214953271028,0.0,0.101010101010101,0.0545454545454545,19.0
USR-EVA,6,111.0,81.0,2.0,954013923.0,0.018018018018018,61.0,66.0,4687056323.0,0.4074074074074074,4.0,8.0,92.0,81.0,0.0606060606060606,73.0,13.80327868852459,0.1413043478260869,8.0,0.3153153153153153,0.0,0.1234567901234567,0.0327868852459016,19.0
USR-EVA,7,100.0,94.0,2.0,1151411577.0,0.02,55.0,65.0,3040773156.0,0.3936170212765957,4.0,8.0,69.0,94.0,0.048780487804878,62.0,10.563636363636364,0.1417910447761194,11.0,0.37,0.0,0.0744680851063829,0.0181818181818181,19.0
USR-EVA,8,109.0,87.0,1.0,1099844030.0,0.0091743119266055,41.0,63.0,2746713346.0,0.3448275862068966,4.0,8.0,54.0,87.0,0.048780487804878,64.0,12.048780487804878,0.1083916083916083,16.0,0.4495412844036697,0.0,0.0689655172413793,0.024390243902439,15.0
USR-EVA,9,106.0,92.0,1.0,742242826.0,0.0094339622641509,58.0,69.0,3988456740.0,0.3478260869565217,4.0,8.0,84.0,92.0,0.0869565217391304,61.0,12.879310344827584,0.1442622950819672,7.0,0.3584905660377358,0.0,0.0978260869565217,0.0517241379310344,21.0
USR-EVA,10,129.0,87.0,3.0,1212140125.0,0.0232558139534883,52.0,64.0,5068085518.0,0.264367816091954,4.0,8.0,58.0,87.0,0.0404040404040404,76.0,13.442307692307692,0.0985401459854014,15.0,0.3643410852713178,0.0,0.0919540229885057,0.0192307692307692,19.0
USR-EVA,11,111.0,98.0,4.0,821180891.0,0.036036036036036,50.0,64.0,3685756335.0,0.4183673469387755,4.0,8.0,59.0,98.0,0.07,75.0,13.88,0.1469534050179211,15.0,0.3513513513513513,0.0,0.0918367346938775,0.0,20.0
USR-EVA,12,107.0,99.0,2.0,1040074700.0,0.0186915887850467,47.0,64.0,5736656295.0,0.4141414141414141,3.0,8.0,83.0,99.0,0.072289156626506,65.0,13.319148936170214,0.1628664495114006,12.0,0.4205607476635514,0.0,0.0707070707070707,0.0638297872340425,18.0
USR-EVA,13,112.0,88.0,6.0,766517314.0,0.0535714285714285,60.0,64.0,2893777183.0,0.3522727272727273,4.0,8.0,50.0,88.0,0.0219780219780219,68.0,12.183333333333334,0.1184668989547038,14.0,0.3303571428571428,0.0,0.1022727272727272,0.0,20.0
USR-EVA,14,105.0,101.0,1.0,1103127936.0,0.0095238095238095,59.0,62.0,3022323910.0,0.396039603960396,4.0,8.0,48.0,101.0,0.072289156626506,64.0,13.627118644067796,0.1478873239436619,7.0,0.3904761904761905,0.0,0.1089108910891089,0.0169491525423728,18.0
